"学年","教科","月","単元名","ページ","サイト名","内容","URL","注意事項など","タイトル"
"小学6年","社会","４月","わたしたちの生活と政治","政治・国際編
    6～63","NHK for School","日本国憲法とくらしの関係について、楽しく学べます。","https://www.nhk.or.jp/syakai/syakai_dokiri/",,"社会にドキリ"
"小学6年","社会","通年","日本の歴史","歴史編
    2～157","NHK for School","日本の歴史について楽しく学べます。","https://www.nhk.or.jp/syakai/dokiri/",,"歴史にドキリ"
"小学6年","社会","通年",,,"読売新聞","「よみうり新聞たんけん隊」の一部をどなたでも自由にダウンロードできます。","https://kyoiku.yomiuri.co.jp/kaihonews/contents/post-618.php",,"読売新聞教育ネットワーク"
"小学6年","社会","通年",,,"NHK for School",,"https://www.nhk.or.jp/school/selection/?syakai",,"動画クリップ セレクション101 小学校社会編"
"小学6年","社会","通年",,,"東京書籍","5．6年生で学習することをクイズ形式で復習できます。","https://kids.tokyo-shoseki.co.jp/kidsap/kids_syakaiquiz/",,"東書KIDS
    
    小学校社会科クイズ"
"小学6年","社会","通年",,"政治・国際編の教科書の範囲","東京書籍","Dマークコンテンツの内容が見られます。","https://sw21.tsho.jp/02pk/s6a/menu/s6a.html",,"教科書のDマークコンテンツ"
"小学6年","社会","通年",,"歴史編の教科書の範囲","東京書籍","Dマークコンテンツの内容が見られます。","https://sw22.tsho.jp/02pk/s6b/menu/s6b.html",,"教科書のDマークコンテンツ"
"小学6年","社会・総合","通年",,,"福井県
    教育博物館","楽しみながらふるさと福井を学べるページです。
    興味がわいたらさらに調べてみよう。","https://www.fukui-educate.jp/museum/",,"学びのページ"
"小学6年","理科","３月","電熱線と発熱",,"福井県教育
    総合研究所","研究所サイエンスラボの先生が電気の実験をわかりやすく解説しています。","https://www.youtube.com/watch?v=QKPptNU6W6k&feature=youtu.be",,"小学校６年生 理科
    　電熱線と発熱"
"小学6年","理科","３月","電気の利用",,"福井県教育
    総合研究所","いろいろな電気の利用が紹介されています。豆電球と発光ダイオードはどちらが電気を効率的に使えるのでしょう？","https://www.youtube.com/watch?v=-VMu4X-GuJs&feature=youtu.be",,"小学校６年生 理科
     電気の利用"
"小学6年","理科","３月","電気をつくる",,"福井県教育
    総合研究所","電気をつくるにはどのような方法があるのでしょう？","https://www.youtube.com/watch?v=JCQJcQrI_Kc&feature=youtu.be",,"小学校６年生 理科
    　電気をつくる"
"小学6年","理科","３月","地球に生きる","140～
    151","NHK for School","ロボットの開発に取り組む科学者の紹介や食べ物の保存方法，エネルギー資源の利用など，生活の中に「理科（科学）」の考え方や知識が活かされていることを知ることができます。","http://www.nhk.or.jp/rika/fushigi6/index.html",,"《ふしぎがいっぱい6年生》「ロボットと暮らす？（※2）」「くさらないヒミツ（※9）」「電気のあかり（※30）」
    
    ☆2～3分ほどの短い動画（※）で構成されており，自由に選択して視聴できます。"
"小学6年","理科","４月","物の燃え方と空気","12～27","NHK for School","物が燃え続けるにはとうしたらよいかを考えてみましょう。ロケットエンジンの燃える仕組みや消化器についても紹介されています。","http://www.nhk.or.jp/rika/endless6/",,"《ふしぎエンドレス6年》
    「燃えると？（※32）」
    「火が消えるのは？（※35）」☆1分ほどの短い動画（※）を自由に選択して視聴することができます。"
"小学6年","理科","通年",,,"NHK for School","いつも何気なく見ている物の中にも，たくさんの「ふしぎ」がひそんでいます。そんな「ふしぎ」を見つけるために役立つ様々な「科学の見方」が紹介されています。","http://www.nhk.or.jp/rika/mikata/",,"《カガクノミカタ》
    
    ☆第1回～第20回まであり，一つが10分となっています。"
"小学6年","理科","通年",,,"NHK for School","目がはなせなくなってしまうほど大きなスケールの科学実験が紹介されています。特製のコートに身を包んだ4色の実験レンジャーたちが，その様子を撮影しています。","http://www.nhk.or.jp/rika/daijikken/",,"《大科学実験》"
"小学6年","理科","通年",,,"NHK for School","カマキリ先生と子カマキリたちが，身近にいる昆虫のすごさと面白さを伝えています。","http://www.nhk.or.jp/school/sugoize/",,"《昆虫すごいぜ！》"
"小学6年","理科","通年",,,"NHK for School","画像の中の昆虫を自由に拡大したり回転させたりしながら，いろいろな角度から観察することができます。","http://www.nhk.or.jp/school/sukudo/zukan/",,"《ものすごい図鑑》"
"小学6年","理科","通年",,,"NHK for School","世界にちらばった「カプセル」の中には，ふしぎをとくための動画がつまっています。カプセルを集める旅に出かけてみましょう。","http://www.nhk.or.jp/school/rikamap/",,"《りかまっぷ～ふしぎのカプセルを集めよう！～》"
"小学6年","音楽","通年",,,"ヤマハデジタル音楽教材","ソプラノリコーダーの演奏の仕方がわかります。
    採点機能もあります。
    採点機能を使うにはGoogleChromeで検索してください。","https://ses.yamaha.com/products/experience/","５月６日まで","ソプラノリコーダー授業"
"小学6年","英語","４月","Unit1
    This is ME!","6～13","NHK for School","自分がどこの国出身なのか紹介する言い方がわかります。","https://www.nhk.or.jp/eigo/mission/?das_id=D0005140281_00000",,"基礎英語0
    世界エイゴミッション"
"小学6年","英語","４月","Unit1
    This is ME!","6～13","Youtube","NOBU先生が自分の名前と出身地の言い方といろいろな国の発音を教えてくれます。","https://www.youtube.com/watch?v=DvGpTXLAAdk&feature=youtu.be",,"10分動画×30回
    小5英語小6英語がばっちり身につくレッスン"
"小学6年","英語","４月","Unit1
    This is ME!","6～13","Youtube","NOBU先生が誕生日の聞き方と答えた方、月毎の発音を教えてくれます。","https://www.youtube.com/watch?v=N61SGE1DU8E&feature=youtu.be",,"10分動画×30回
    小5英語小6英語がばっちり身につくレッスン"
"小学6年","英語","４月","Unit1
    This is ME!","6～13","Youtube","NOBU先生が好きな教科の言い方とそれぞれの教科の名前の発音を教えてくれます。","https://www.youtube.com/watch?v=76249sCUw9E&feature=youtu.be",,"10分動画×30回
    小5英語小6英語がばっちり身につくレッスン"
"小学6年","英語","３月","Unit9
    Junior High School Life","66～73","Youtube","NOBU先生が人物の様子を表す言い方と様子を表す単語の発音を教えてくれます。","https://www.youtube.com/watch?v=MKvsmiNpvSc&feature=youtu.be",,"10分動画×30回
    小5英語小6英語がばっちり身につくレッスン"
"小学6年","英語","３月","Unit9
    Jnuior High School Life","66～73","Youtube","NOBU先生が中学校でしたいことを伝える言い方としたいことを表す単語の発音を教えてくれます。","https://www.youtube.com/watch?v=ECgc8b7JmSU&feature=youtu.be",,"10分動画×30回
    小5英語小6英語がばっちり身につくレッスン"
"小学6年","英語","３月","Unit9
    Junior High School Life","66～73","Youtube","NOBU先生が中学校でどのクラブに入りたいかを伝える言い方とクラブ名の発音を教えてくれます。","https://www.youtube.com/watch?v=wiwmVGYxkWU&feature=youtu.be",,"10分動画×30回
    小5英語小6英語がばっちり身につくレッスン"
"小学6年","英語","３月","Unit9
    Jnuior High School Life","66～73","NHK for School","「どんなことをしてみたいか」という尋ね方と答え方の言い方を知ることができます。","https://www.nhk.or.jp/eigo/mission/?das_id=D0005140297_00000",,"基礎英語0
    世界エイゴミッション"
"小学6年","英語","３月","Unit9
    Jnuior High School Life","66～73","NHK for School","小学校で学習した英語の表現の復習をすることができます。","https://www.nhk.or.jp/eigo/mission/?das_id=D0005140298_00000",,"基礎英語0
    世界エイゴミッション"
"小学6年","英語","通年",,,"Youtube","ももたろうを英語バージョンでお話を聞くことができます。","https://www.youtube.com/watch?v=QSRaaVIxR7E",,"ボンボンアカデミー"
"小学6年","英語","通年",,,"Youtube","きんたろうを英語バージョンでお話を聞くことができます。","https://www.youtube.com/watch?v=qasxJqFSZfU&list=PL1DnK3_eexijoHNVWAlC69PH6VWvrhnhr&index=7&t=0s",,"ボンボンアカデミー"
"小学6年","英語","通年",,,"Youtube","うらしまたろうを英語バージョンでお話を聞くことができます。","https://www.youtube.com/watch?v=EcHDMI0W2Dw&list=PL1DnK3_eexijoHNVWAlC69PH6VWvrhnhr&index=16&t=0s",,"ボンボンアカデミー"
